ID,COUNTY,NAME,STNAME,POPESTIMATE2015,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,WHITE,HISPANIC,BLACK,ASIAN,NATIVE,OTHER,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,00..10,10..15,15..25,25..35,35..50,50..75,75..100,100..150,150..200,200..999,LESS_THAN_HS,HS_DEGREE,SOME_COLLEGE,BS_DEGREE
340,340,Moerbeke,,5855,Moerbeke,5855,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
341,341,Mol,,32659,Mol,32659,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
342,342,Momignies,,5183,Momignies,5183,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
343,343,Mons,,91277,Mons,91277,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
345,345,Mont-Saint-Guibert,,6557,Mont-Saint-Guibert,6557,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
346,346,Moorslede,,10720,Moorslede,10720,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
347,347,Morlanwelz-Mariemont,,18233,Morlanwelz-Mariemont,18233,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
348,348,Mortsel,,24525,Mortsel,24525,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
349,349,Mouscron,,52069,Mouscron,52069,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
350,350,Musson,,4225,Musson,4225,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
351,351,Namur,,106284,Namur,106284,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
352,352,Nandrin,,5480,Nandrin,5480,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
353,353,Nassogne,,5081,Nassogne,5081,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
354,354,Nazareth,,10890,Nazareth,10890,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
355,355,Neerpelt,,16122,Neerpelt,16122,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
356,356,Neufchâteau,,6416,Neufchâteau,6416,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
357,357,Nevele,,11153,Nevele,11153,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
358,358,Niel,,8656,Niel,8656,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
359,359,Nieuwerkerken,,6466,Nieuwerkerken,6466,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
360,360,Nieuwpoort,,10845,Nieuwpoort,10845,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
361,361,Nijlen,,20792,Nijlen,20792,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
362,362,Ninove,,34795,Ninove,34795,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
363,363,Nivelles,,24149,Nivelles,24149,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
365,365,Ohey,,4324,Ohey,4324,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
366,366,Olen,,11070,Olen,11070,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
367,367,Olne,,3836,Olne,3836,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
368,368,Onhaye,,3014,Onhaye,3014,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
369,369,Oostduinkerke,,8534,Oostduinkerke,8534,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
370,370,Oosterzele,,13151,Oosterzele,13151,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
371,371,Oostkamp,,21489,Oostkamp,21489,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
372,372,Oostmalle,,7034,Oostmalle,7034,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
373,373,Oostrozebeke,,7489,Oostrozebeke,7489,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
374,374,Opglabbeek,,9452,Opglabbeek,9452,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
375,375,Opwijk,,12045,Opwijk,12045,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
376,376,Oreye,,3373,Oreye,3373,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
378,378,Ottignies,,9557,Ottignies,9557,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
379,379,Oud-Heverlee,,10533,Oud-Heverlee,10533,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
380,380,Oud-Turnhout,,12354,Oud-Turnhout,12354,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
381,381,Oudenaarde,,27935,Oudenaarde,27935,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
382,382,Oudenburg,,8752,Oudenburg,8752,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
383,383,Ouffet,,2477,Ouffet,2477,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
384,384,Oupeye,,23594,Oupeye,23594,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
385,385,Overijse,,23486,Overijse,23486,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
386,386,Overpelt,,13344,Overpelt,13344,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
387,387,Paliseul,,5037,Paliseul,5037,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
388,388,Pecq,,5301,Pecq,5301,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
389,389,Peer,,15551,Peer,15551,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
390,390,Pepingen,,4261,Pepingen,4261,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
391,391,Pepinster,,9530,Pepinster,9530,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
393,393,Perwez,,7340,Perwez,7340,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
394,394,Philippeville,,8051,Philippeville,8051,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
395,395,Pittem,,6589,Pittem,6589,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
396,396,Plombières,,9596,Plombières,9596,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
398,398,Pontillas,,591,Pontillas,591,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
399,399,Poperinge,,19537,Poperinge,19537,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
400,400,Profondeville,,11401,Profondeville,11401,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
401,401,Putte,,15276,Putte,15276,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
402,402,Puurs,,15944,Puurs,15944,0.5,0.5,1,0,0,0,0,0,0.077148044,0.077148044,0.077148044,0.077148044,0.034086325,0.043565954,0.054659137,0.063533683,0.074626866,0.061113352,0.075837031,0.070794675,0.065752319,0.065147237,0.053448971,0.030859217,0.021581283,0.01956434,0.19,0.1145,0.3,0.2,0.1,0.055,0.0265,0.008,0.005,0.001,0.448164582,0.036506656,0.409035902,0.10629286
